TC_ID,Module,Sub_Module,Title,Test_Type,Test_Level,Priority,Severity,Risk,Preconditions,Test_Steps,Test_Data,Expected_Result,Automation_Feasibility,Requirement_ID,Healthcare_Classification,Source_System
"TC-SRCH-0024","Find Patient Record / Search","Security - Authorization","User without Get Patients privilege is denied search results","Security","Integration","P1","Critical","High","Logged in as a role lacking the ""Get Patients"" privilege; on the app","1. Authenticate as the restricted role | 2. Attempt patient search via UI or API | 3. Observe response","Role=NoPatientAccess; Query=Test","Access is denied with 403/authorization error; no patient records returned","Partially-Automatable","REQ-SRCH-010","Security; PHI/Privacy; Regulatory/Compliance","OpenMRS"
"TC-SRCH-0025","Find Patient Record / Search","Audit","Patient search access is recorded in the audit log","Security","Integration","P1","High","High","Logged in as Clinician; audit/logging module enabled; on Find Patient Record screen","1. Perform a patient search | 2. Open a matched patient record | 3. Inspect the audit log","Query=John Tester; User=clinician1","An audit entry records the user, timestamp, and the patient record accessed, satisfying HIPAA access-tracking","Partially-Automatable","REQ-SRCH-011","Audit; PHI/Privacy; Regulatory/Compliance","OpenMRS"
"TC-SRCH-0026","Find Patient Record / Search","Pagination","Result set exceeding page size renders pagination controls","Functional","Regression","P2","Medium","Medium","Logged in as Clinician; at least 60 patients share family name ""Common""; default page size 10; on Find Patient Record screen","1. Search for the shared family name | 2. Observe results table | 3. Verify pagination controls present","Query=Common; ~60 matches; pageSize=10","Results are paginated; page controls (next/previous or load-more) are shown and first page lists page-size rows","Automatable","REQ-SRCH-012","Patient Safety; Usability","OpenMRS"
"TC-SRCH-0027","Find Patient Record / Search","Pagination","Navigating to the next page loads the subsequent result set","Functional","Regression","P2","Medium","Medium","Logged in as Clinician; >2 pages of results for query ""Common""; on Find Patient Record screen","1. Search for the shared family name | 2. Click next page | 3. Verify a new distinct set of patients loads","Query=Common; pageSize=10","Next page displays the following set of patients with no duplicates from page 1","Automatable","REQ-SRCH-012","Patient Safety; Usability","OpenMRS"
"TC-SRCH-0028","Find Patient Record / Search","Pagination","Infinite scroll / load-more appends additional results","Functional","Regression","P3","Low","Low","Logged in as Clinician; >1 page of results; on Find Patient Record screen using scroll-based loading","1. Search for the shared family name | 2. Scroll to bottom of results | 3. Observe additional rows appended","Query=Common; pageSize=10","Scrolling triggers loading of the next batch; rows append without losing earlier rows or scroll position jumping","Partially-Automatable","REQ-SRCH-012","Usability","OpenMRS"
"TC-SRCH-0029","Find Patient Record / Search","Recent Patients","Recently viewed patients are listed before any search is typed","Functional","Regression","P2","Medium","Medium","Logged in as Clinician who recently opened patients ""A"" and ""B""; on Find Patient Record screen","1. Open Find Patient Record without typing | 2. Observe the recent patients list","Recently viewed: Patient A, Patient B","A ""Recent"" list shows the most recently accessed patients for the current user/session","Partially-Automatable","REQ-SRCH-013","Usability; PHI/Privacy","OpenMRS"
"TC-SRCH-0030","Find Patient Record / Search","Recent Patients","Opening a patient adds them to the recent patients list","State Transition","Regression","P3","Low","Low","Logged in as Clinician; patient ""John Tester"" not yet in recent list; on Find Patient Record screen","1. Search and open patient ""John Tester"" | 2. Return to Find Patient Record | 3. Inspect recent list","Patient=John Tester","After viewing, ""Tester, John"" now appears at the top of the recent patients list","Partially-Automatable","REQ-SRCH-013","Usability; PHI/Privacy","OpenMRS"
"TC-SRCH-0031","Find Patient Record / Search","Open Record","Selecting a result row opens the patient dashboard","Functional","Smoke","P1","Critical","High","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Search for the patient | 2. Click the matching result row | 3. Wait for navigation","Query=John Tester","Patient dashboard opens showing the correct patient's name, identifier, age and active visit context","Automatable","REQ-SRCH-014","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0032","Find Patient Record / Search","Open Record","Keyboard Enter on a focused result row opens the record","Accessibility","Regression","P2","Medium","Medium","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Search for the patient | 2. Use Tab/arrow keys to focus the result row | 3. Press Enter","Query=John Tester","Focused result row activates on Enter and opens the correct patient dashboard","Partially-Automatable","REQ-SRCH-014","Accessibility; Patient Safety","OpenMRS"
"TC-SRCH-0033","Find Patient Record / Search","State Transition","Search box clears and resets results when input is emptied","State Transition","Regression","P3","Low","Low","Logged in as Clinician; a prior search returned results; on Find Patient Record screen","1. Perform a search returning results | 2. Clear the search box | 3. Observe results region","Query=John then empty","Results clear and the screen returns to its idle/recent state with no stale rows","Automatable","REQ-SRCH-015","Usability; Data Integrity","OpenMRS"
"TC-SRCH-0034","Find Patient Record / Search","State Transition","Rapid sequential edits show only the latest query results (debounce)","State Transition","Regression","P2","Medium","Medium","Logged in as Clinician; patients ""John"" and ""Jane"" exist; on Find Patient Record screen","1. Type ""John"" quickly | 2. Without pause edit to ""Jane"" | 3. Observe final results","Sequence: John -> Jane","Results display matches for the final query ""Jane"" only; stale ""John"" responses do not overwrite the latest results","Partially-Automatable","REQ-SRCH-015","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0035","Find Patient Record / Search","Performance","Search response renders within acceptable time under typical load","Functional","System","P1","High","High","Logged in as Clinician; database has 100k+ patients; on Find Patient Record screen","1. Enter a common family name | 2. Measure time from submit to first results render | 3. Repeat 5 times","Query=Smith; DB size=100k+","First page of results renders within 2 seconds for the 95th percentile; UI shows loading indicator while pending","Partially-Automatable","REQ-SRCH-016","Patient Safety; Performance","OpenMRS"
"TC-SRCH-0036","Find Patient Record / Search","Performance","Loading indicator is displayed during search latency","Usability","Regression","P3","Low","Low","Logged in as Clinician; network throttled to simulate latency; on Find Patient Record screen","1. Enter a search term | 2. Observe UI while request is in flight","Query=Smith; throttled network","A spinner or progress indicator is shown while results load and is removed when results arrive","Partially-Automatable","REQ-SRCH-016","Usability","OpenMRS"
"TC-SRCH-0037","Find Patient Record / Search","Decision Table","Name vs identifier vs no-match matrix yields correct branch","Decision Table","Regression","P2","High","Medium","Logged in as Clinician; patient John Tester (id 10010X) exists; on Find Patient Record screen","1. Enter a valid name -> verify name branch | 2. Enter a valid identifier -> verify id branch | 3. Enter an unmatched value -> verify empty branch","Cases: ""John Tester""=name-match; ""10010X""=id-match; ""Zzqx""=no-match","Each input class routes to the correct outcome: name match list, exact identifier match, and empty-state respectively","Partially-Automatable","REQ-SRCH-017","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0038","Find Patient Record / Search","Pairwise","Combination of query type, casing and accent resolves correctly","Pairwise","Regression","P2","Medium","Medium","Logged in as Clinician; patients with mixed-case and accented names exist; on Find Patient Record screen","1. Run query type=name with lowercase no-accent | 2. Run query type=id with uppercase | 3. Run query type=name uppercase accented | 4. Compare each result","Pairs: (name,lower,no-accent);(id,upper,n-a);(name,upper,accent)","Every pairwise combination returns the correct patient, confirming casing and accent normalization across query types","Partially-Automatable","REQ-SRCH-017","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0039","Find Patient Record / Search","Negative","Numeric-only query does not match name-only patients","Negative","Regression","P3","Low","Low","Logged in as Clinician; patient ""John Tester"" has no numeric identifier matching ""12345""; on Find Patient Record screen","1. Open Find Patient Record | 2. Type a numeric string not matching any identifier | 3. Observe results","Query=12345","No patient incorrectly returned; empty state shown when no identifier matches","Automatable","REQ-SRCH-006","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0040","Find Patient Record / Search","Boundary","Very long query string is handled without crashing","Boundary","Regression","P3","Medium","Medium","Logged in as Clinician; on Find Patient Record screen","1. Open Find Patient Record | 2. Paste a 300-character string | 3. Submit | 4. Observe behavior","Query=300-char ""aaaa...""","Application truncates or processes gracefully, returns empty state, and does not throw a server error","Partially-Automatable","REQ-SRCH-008","Usability; Security","OpenMRS"
"TC-SRCH-0041","Find Patient Record / Search","Exploratory","Explore behavior when switching between name and ID mid-typing","Exploratory","Regression","P3","Low","Low","Logged in as Clinician; on Find Patient Record screen","1. Begin typing a name | 2. Delete and switch to typing an identifier | 3. Observe transitions and any flicker or stale state","Mixed: ""Joh"" then ""1001""","Search adapts to the new input class without stale results, duplicate rows, or UI errors; document any anomalies","Manual-Only","REQ-SRCH-015","Usability; Data Integrity","OpenMRS"
"TC-SRCH-0042","Find Patient Record / Search","Exploratory","Explore voluntary stop / browser back during a slow search","Exploratory","Regression","P4","Low","Low","Logged in as Clinician; network throttled; on Find Patient Record screen","1. Start a search | 2. While loading, press browser back | 3. Return and re-search | 4. Observe state","Query=Smith; throttled","No orphaned spinner, no JS error, and a fresh search works correctly after navigation; note any defects","Manual-Only","REQ-SRCH-016","Usability","OpenMRS"
"TC-SRCH-0043","Find Patient Record / Search","Accessibility","Search input has an associated accessible label","Accessibility","Regression","P2","Medium","Medium","Logged in as Clinician; screen reader (NVDA/VoiceOver) active; on Find Patient Record screen","1. Navigate to the search field with a screen reader | 2. Listen to the announced label","N/A","The search field exposes a programmatic label (aria-label or associated <label>) announced clearly by the screen reader","Partially-Automatable","REQ-SRCH-018","Accessibility; Regulatory/Compliance","OpenMRS"
"TC-SRCH-0044","Find Patient Record / Search","Accessibility","Results table is keyboard navigable and announces row count","Accessibility","Regression","P2","Medium","Medium","Logged in as Clinician; screen reader active; results present; on Find Patient Record screen","1. Perform a search | 2. Tab into the results region | 3. Navigate rows by keyboard | 4. Verify announcements","Query=Smith","All result rows are reachable by keyboard; the number of results is announced via a live region; focus order is logical","Manual-Only","REQ-SRCH-018","Accessibility; Regulatory/Compliance","OpenMRS"
"TC-SRCH-0045","Find Patient Record / Search","Accessibility","Color contrast of result text meets WCAG AA","Accessibility","Regression","P3","Low","Low","Logged in as Clinician; results present; contrast analyzer available; on Find Patient Record screen","1. Perform a search | 2. Measure text/background contrast of result rows","Query=Smith","Result text and key UI text meet WCAG 2.1 AA contrast ratio of at least 4.5:1","Partially-Automatable","REQ-SRCH-018","Accessibility; Regulatory/Compliance","OpenMRS"
"TC-SRCH-0046","Find Patient Record / Search","API","REST patient search by name returns expected JSON structure","API","Integration","P1","High","High","Valid session token; OpenMRS REST API reachable","1. Send GET to the patient search endpoint with name query | 2. Inspect HTTP status and JSON body","GET /ws/rest/v1/patient?q=Tester","HTTP 200 with a results array; each entry contains uuid, display, and identifiers; matching patient present","Automatable","REQ-SRCH-019","Standards-FHIR; PHI/Privacy","OpenMRS"
"TC-SRCH-0047","Find Patient Record / Search","API","REST search supports limit and startIndex pagination params","API","Integration","P2","Medium","Medium","Valid session token; >limit matching patients exist","1. Call endpoint with limit and startIndex | 2. Verify returned count and links","GET /ws/rest/v1/patient?q=Common&limit=10&startIndex=10","Response honors limit, returns the correct page slice, and includes paging links (prev/next) when applicable","Automatable","REQ-SRCH-019","Standards-FHIR; Data Integrity","OpenMRS"
"TC-SRCH-0048","Find Patient Record / Search","API","REST search with missing query parameter returns a clear error","API","Integration","P3","Low","Low","Valid session token; API reachable","1. Call the patient search endpoint without the q parameter | 2. Observe response","GET /ws/rest/v1/patient (no q)","Server returns a 400-class error with a descriptive message rather than an unbounded dump of all patients","Automatable","REQ-SRCH-019","Security; PHI/Privacy","OpenMRS"
"TC-SRCH-0049","Find Patient Record / Search","FHIR","FHIR Patient search by name parameter returns a Bundle","FHIR","Integration","P1","High","High","FHIR R4 endpoint enabled; valid auth; patient ""Tester"" exists","1. Send GET to the FHIR Patient search with name param | 2. Validate response is a searchset Bundle","GET /ws/fhir2/R4/Patient?name=Tester","HTTP 200 returns a Bundle of type searchset; entries are valid FHIR Patient resources including the match","Automatable","REQ-SRCH-020","Standards-FHIR; PHI/Privacy","Standards"
"TC-SRCH-0050","Find Patient Record / Search","FHIR","FHIR Patient search by identifier token returns the exact patient","FHIR","Integration","P1","High","High","FHIR R4 endpoint enabled; valid auth; patient with MRN exists","1. Send GET to FHIR Patient search with identifier token | 2. Validate single matching resource","GET /ws/fhir2/R4/Patient?identifier=10010X","Bundle contains the single Patient whose identifier matches the token system and value","Automatable","REQ-SRCH-020","Standards-FHIR; Data Integrity","Standards"
"TC-SRCH-0051","Find Patient Record / Search","FHIR","FHIR _count parameter limits the number of returned entries","FHIR","Integration","P2","Medium","Medium","FHIR R4 endpoint enabled; valid auth; many matching patients exist","1. Send FHIR Patient search with _count | 2. Verify entry count and next-link","GET /ws/fhir2/R4/Patient?name=Common&_count=5","Bundle returns at most 5 entries and provides a relation=next link for continued paging","Automatable","REQ-SRCH-020","Standards-FHIR; Data Integrity","Standards"
"TC-SRCH-0052","Find Patient Record / Search","FHIR","FHIR Patient search supports given and family name parameters","FHIR","Integration","P2","Medium","Medium","FHIR R4 endpoint enabled; valid auth; patient John Tester exists","1. Send FHIR Patient search with given and family params | 2. Validate matching resource","GET /ws/fhir2/R4/Patient?given=John&family=Tester","Bundle returns the Patient resource whose HumanName given=John and family=Tester","Automatable","REQ-SRCH-020","Standards-FHIR; PHI/Privacy","Standards"
"TC-SRCH-0053","Find Patient Record / Search","HL7","Inbound HL7v2 QBP^Q22 patient query returns RSP with matching PID","HL7","Integration","P2","Medium","Medium","HL7 interface engine connected to a SMART/HAPI-backed registry; QBP profile supported","1. Send a QBP^Q22 query with patient name | 2. Capture the RSP^K22 response | 3. Parse PID segments","QBP^Q22; QPD name=Tester^John","RSP^K22 returns matching PID segment(s) with patient identifier and name; QAK acknowledges success","Manual-Only","REQ-SRCH-021","Standards-HL7; PHI/Privacy","Standards"
"TC-SRCH-0054","Find Patient Record / Search","HL7","HL7v2 query with no match returns RSP with QAK status NF","HL7","Integration","P3","Low","Low","HL7 interface engine connected; QBP profile supported","1. Send a QBP^Q22 query with an unmatched identifier | 2. Capture the RSP response | 3. Inspect QAK","QBP^Q22; QPD id=99999Z","RSP returns QAK query-response-status indicating no data found (NF); no PID returned and no error ACK","Manual-Only","REQ-SRCH-021","Standards-HL7; Data Integrity","Standards"
"TC-SRCH-0055","Find Patient Record / Search","Database","Name search uses an index and avoids full table scan","Database","System","P2","Medium","High","DBA access to query plan; large patient dataset; search executed","1. Capture the SQL generated by a name search | 2. Run EXPLAIN on the query | 3. Inspect the plan","Query=Smith; person_name table indexed","Execution plan uses an index seek on name columns rather than a full table scan; query time scales sub-linearly","Manual-Only","REQ-SRCH-016","Performance; Data Integrity","OpenMRS"
"TC-SRCH-0056","Find Patient Record / Search","Database","Voided patients are excluded from search results","Database","System","P1","High","High","Logged in as Clinician; a patient record has been voided in the DB; on Find Patient Record screen","1. Void patient ""John Tester"" | 2. Search for the name | 3. Verify exclusion in UI and underlying query","Patient=John Tester (voided=true)","Voided patient does not appear in results; query filters on voided=false","Partially-Automatable","REQ-SRCH-022","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0057","Find Patient Record / Search","Database","Dead/deceased patient is flagged but still searchable","Database","Regression","P3","Medium","Medium","Logged in as Clinician; patient marked deceased; on Find Patient Record screen","1. Search for the deceased patient | 2. Inspect the result row","Patient=Jane Doe (dead=true)","Patient is returned with a deceased indicator; record remains accessible for historical care","Partially-Automatable","REQ-SRCH-022","Clinical; Data Integrity","OpenMRS"
"TC-SRCH-0058","Find Patient Record / Search","Multi-System","Resource Adapter normalizes OpenEMR patient search response to common model","Functional","Integration","P2","Medium","High","Resource Adapter Layer configured with OpenEMR backend; valid auth; patient exists in OpenEMR","1. Issue a unified search via the adapter | 2. Inspect normalized result fields","Backend=OpenEMR; Query=Tester","Adapter returns the patient mapped to the common model (id, name, gender, DOB) identical in shape to OpenMRS results","Partially-Automatable","REQ-SRCH-023","Data Integrity; Standards-FHIR","Platform"
"TC-SRCH-0059","Find Patient Record / Search","Multi-System","omiiCARE platform search enforces tenant isolation across organizations","Security","Integration","P1","Critical","High","Logged in to omiiCARE as a user in Organization A; patients exist in Organizations A and B","1. Search for a patient name that exists in both orgs | 2. Inspect results","Query=Tester; tenant=OrgA","Only Organization A patients are returned; cross-tenant records are never disclosed","Partially-Automatable","REQ-SRCH-024","Security; PHI/Privacy; Regulatory/Compliance","Platform"
"TC-SRCH-0060","Find Patient Record / Search","Multi-System","omiiCARE search masks PHI for users with minimum-necessary role","Security","Integration","P2","High","High","Logged in to omiiCARE as a front-desk role with limited PHI scope; patients exist","1. Perform a search | 2. Inspect which demographic fields are visible in results","Role=FrontDesk; Query=Tester","Sensitive fields are masked per minimum-necessary access; only identifiers needed for check-in are shown","Manual-Only","REQ-SRCH-024","PHI/Privacy; Security; Regulatory/Compliance","Platform"
"TC-SRCH-0061","Find Patient Record / Search","Search by Name","Search matches on configured non-default name (middle name) when enabled","Functional","Regression","P3","Low","Low","Logged in as Clinician; patient with middle name ""Quincy"" exists; name search configured to include middle name","1. Open Find Patient Record | 2. Search using the middle name | 3. Observe results","Query=Quincy","Patient is returned when middle-name matching is enabled; otherwise documented as no-match per config","Partially-Automatable","REQ-SRCH-001","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0062","Find Patient Record / Search","Negative","Search box rejects or safely handles control characters","Negative","Regression","P3","Medium","Medium","Logged in as Clinician; on Find Patient Record screen","1. Open Find Patient Record | 2. Paste a string containing tab and null-like control chars | 3. Submit","Query=""Test\t ""","Control characters are sanitized; no server error; search executes on the cleaned token or shows empty state","Partially-Automatable","REQ-SRCH-008","Security; Data Integrity","OpenMRS"
